



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
این اثر، از لحاظ طبقه‌بندی ژانرها در این رساله، در گونۀ «متن یک جهان-بازی است» قرار می‌گیرد. در این‌جا، داستان‌گویی ادبی دیگر به کلمات محدود نیست؛ کلِ سیستم اجرایی بازی -شامل محیط‌های قابل کاوش، اشیاء قابل تعامل، معماهای منطقی، و فضاسازی‌های صوتی و بصری- یک امر ادبی چندوجهی می‌سازند. مخاطب برای پیش‌برد داستان، باید این سیستم را «بخواند»، قواعد نانوشتۀ آن را کشف کند و از طریق کنش‌های سخت‌پیمای خود (اشاره، کلیک، و حل معما)، روایت پنهان در دل این جهان-بازی را آشکار سازد. اگر در یک رمان چاپی، تمام سطرها پشت سر هم و مرئی‌اند، در این قبیل آثار کُدَبی سطرها در اجزاءنقاط محیط اثر، پراکنده و نامرئی‌اند و به‌سختی خود را به مخاطب عرضه می‌کنند. این وضعیت، همان‌طور که پیش‌تر گفته شد، مخاطب را به یک «کنش‌گر» فعال در یک سیستم روایی تبدیل می‌کند.
این سیستم، از طریق مجموعه‌ای از قواعد، اهداف و چالش‌های رویه‌ای، مخاطب را به فعالیت وامی‌دارد. قواعد اصلی این جهان-بازی، دستور زبانی را تعریف می‌کند که کنشگر از طریق آن با سیستم تعامل می‌کند. مخاطب با «اشاره و کلیک» به پیمایش اثر می‌پردازد. این انتخاب در طراحی رابط کاربری، قاعدۀ اصلی تعامل است. بازیکن با لمس نقاط مختلف صفحه، شخصیت را هدایت می‌کند و با لمس اشیاء، سطرهای پنهان داستان را (شامل درونیات شخصیت، فضاسازی یا سرنخی برای حل معما) آشکار می‌سازد. این قاعده، یک انتخاب بلاغی نیز هست؛ زیرا به جای تأکید بر مهارت‌های حرکتی سریع (مانند بازی‌های اکشن)، بر مشاهده، کاوش و خواندن استوار است. سیستم مدیریت اشیاء نیز یکی دیگر از قواعد این اثر کُدَبی‌ست که به خصلت ماجراجویانۀ آن مرتبط می‌شود. بنلادمتن، این پیغام را به مخاطب می‌رساند که «برخی اشیاء در این جهان، قابل برداشتن و استفاده هستند». این قاعده، جهان داستان را به مجموعه‌ای از امکانات و مسائل قابل حل تبدیل می‌کند. کنش‌گر می‌آموزد که اشیاء را جمع‌آوری کند، آن‌ها را برای حل معماها به کار گیرد، یا حتی با یکدیگر ترکیب کند تا ابزاری جدید بسازد.
 
تصویر 4. نمایی از شروع یک اپیزود از 41148 و دریافت گزاره‌ای روایی با ضربه روی گلدان
از طرف دیگر، بنلادمتن، مجموعه‌ای از اهداف را برای مخاطب تعریف می‌کند که به او جهت داده و برای پیش‌روی به او انگیزه می‌دهند. این اهداف در دو سطح اهداف کوتاه‌مدت (بقا و فرار) و بلندمدت (بازسازی داستان) عمل می‌کنند. در سطح اهداف کوتاه‌مدت، کنشگر در یک محیط بسته، ناشناخته و خصمانه بیدار می‌شود. اولین و فوری‌ترین هدفی که منطق رویه‌ای برای او تعیین می‌کند، بقا در برابر خطرات محیطی و فرار از مکان فعلی‌ست. این هدف، مخاطب را وادار به کاوش و حل معماهای محیطی می‌کند. در سطح هدف بلندمدت نیز باید گفت، همزمان با تلاش برای بقا، هدف غایی مخاطب، کشف حقیقت است. او باید به این دو پرسش پاسخ دهد: «من کیستم؟» و «اینجا چه اتفاقی افتاده‌ست؟». این هدف، عامل اصلی درگیری روایی مخاطب با اثر است. این دو هدف با یکدیگر کار می‌کنند و برهم تأثیر می‌گذارند. موفقیت در تحقق اهداف کوتاه‌مدت (حل یک معما و بازکردن یک در)، به پاداشی روایی منجر می‌شود (یافتن یک یادداشت یا سرنخ) که به تحقق هدف بلندمدت (بازسازی داستان) کمک می‌کند.
 
تصویر 5. نمایی از بخش راهنمای بازی 41148 که حاوی خاطرات طولانی شخصیت‌هاست. خواندن این خاطرات به حل برخی معماها کمک می‌کند.
همان‌طور که از توضیحات بالا مشخص می‌شود، برخلاف یک رمان که جهان خود را به‌نرمی در برابر نگاه خواننده می‌گشاید، جهان-بازیِ «41148» به‌جد مقاومت می‌کند. این مقاومت در قالب چالش‌های رویه‌ای متجلی می‌شود که بازیکن برای پیشرفت، باید بر آن‌ها غلبه کند. این چالش‌ها، عامل اصلی سخت‌پیمایی اثر هستند. بخش قابل‌توجهی از این اثر، بر حل معماهای منطقی استوار است؛ از پیداکردن رمز گاوصندوق و بازکردن قفل‌ها گرفته تا درک عملکرد دستگاه‌های عجیب. خودِ محیط بازی نیز یک چالش است و به لزوم «تلاش غیربدیهی» دامن می‌زند. معماری فضایی بازی، اغلب هزارتومانند و تاریک است. مخاطب باید با کاوش دقیق، مسیر خود را بیابد، کلیدها را پیدا کند تا درهای بسته را بگشاید، و به‌تدریج یک نقشۀ شناختی از محیط در ذهن خود بسازد. این چالش پیمایشی، به صورت مستقیم حس سرگشتگی و اضطراب شخصیت اصلی را در بازیکن بازآفرینی می‌کند. غلبه بر این چالش‌ها، یک پاداش روایی به همراه دارد. معمولاً پس از حل یک معمای دشوارست که مخاطب به یک سند یا یادداشت کلیدی دست می‌یابد که قطعۀ دیگری از پازل داستان را در اختیار او قرار می‌دهد. این چرخۀ «چالش-پاداش»، موتور اصلی پیش‌برد داستان در «41148» است.
«تلاش غیربدیهی» که در بالا ذکر شد، در دو سطح متجلی می‌شود. سطح اول، تلاش رویه‌ای‌ست که شامل کنش‌های فیزیکی-مکانیکیِ خود اثر می‌شود (کاوش در محیط‌های تاریک، خواندن سطرهای پنهان داستان، پیداکردن اشیاء مخفی، ترکیب آن‌ها با یکدیگر، و حل معماهای منطقی برای گشودن مسیرهای جدید). سطح دوم، تلاش شناختی‌ست. بازیکن پس از غلبه بر چالش‌های رویه‌ای، با قطعات پراکنده‌ای از اطلاعات مواجه می‌شود که حاصل عاملیت توزیع‌شدۀ او و ماشین است و به‌خودی‌خود کامل نیستند. وظیفۀ اصلی او در این‌جا، رمزگشایی، استنتاج، و کنارهم‌قراردادن این تکه‌های پازل روایی، برای بازسازی یک خط داستانی منسجم و قابل فهم است. 
 
تصویر 6. نمایی از واگویه‌های درونی شخصیت که با ضربه روی آینه پدیدار می‌شود. در قسمت پایین تصویر انواع عناصری که شخصیت در طول داستان، جمع کرده را مشاهده می‌کنید.
همان‌طور که مشخص است، «41148» داستان خود را به صورت خطی نمی‌گوید، بلکه آن را در سراسر جهان-بازی خود توزیع می‌کند تا توسط کنشگر کشف و بازسازی شود. این توزیع‌شدگی روایت به اشکال مختلفی خود را نشان می‌دهد. برجسته‌ترین نمود این روایت توزیع‌شده، اسناد متنی هستند که مخاطب پیش از ورود به اثر و در بخش «راهنماها و داستان‌ها» پیدا می‌کند. بخش قابل توجهی از این اثر کُدَبی باید به مطالعۀ خاطرات و روزنوشت شخصیت‌ها اختصاص یابد. این خاطرات، در چند بخش مجزا قرار داده شده و نحوۀ مطالعۀ آن نیز از طریق پیمودن افقی سطرهایی‌ست که از سمت چپ وارد صفحه و از سمت راست خارج می‌شوند. این خاطرات، اطلاعاتی کلیدی دربارۀ شخصیت‌ها و وقایع گذشته در اختیار مخاطب قرار می‌دهند. شکل دیگری از این توزیع‌شدگی روایت، در سرنخ‌های محیطی است. جهانِ اثر مملو از سرنخ‌های بصری‌ست که به بازسازی روایت کمک می‌کنند. برای مثال، نوشتۀ خونین روی دیوار که می‌پرسد «?WHO IS SAMAEL CAIN» یا نمادهای عجیبی که در محیط دیده می‌شوند، گره‌های اطلاعاتی هستند که مخاطب باید آن‌ها را به خاطر سپرده و در کنار دیگراطلاعات قرار دهد. هم‌چنین، در بسیاری از موارد، اطلاعات روایی کلیدی از طریق تعامل با اشیاء به دست می‌آید. کشف هویت اولیۀ شخصیت اصلی، «سینا تنتا»، نه از طریق دیالوگ، بلکه با پیداکردن یک کارت بانکی در یک کشوی قفل‌شده صورت می‌گیرد. این شیء، به‌خودی‌خود بدل به یک قطعۀ روایی می‌شود که مخاطب با تلاش خود آن را به دست آورده‌ست.
این ساختار روایی سخت‌پیما و توزیع‌شده، به صورت گریزناپذیری، مخاطب را به یک هم‌آفرینندۀ فعالِ روایت تبدیل می‌کند. نحوۀ تبدیل‌شدن پیرنگ به دسیسه (همان‌طور که در بخش سایبرمتن توضیح داده شد) را می‌توان به‌خوبی در این اثر کُدَبی مشاهده کرد. در «41148»، روابط علی‌ومعلولی بین عناصر داستان، از دل تعامل بازیکن با سیستم و تلاش شناختی او برای پیونددادن گره‌های اطلاعاتی، شکل می‌گیرد و درنهایت پیرنگ ثابت و مشخصی نیست. در این میان، مؤلف/برنامه‌نویسنده هم‌وغم خود را برای ایجاد دسیسه‌های مختلف و مانع‌تراشی گذاشته است. اگرچه تمام قطعات پازل توسط طراح در اثر قرار داده شده‌اند، اما این هم‌آفریننده‌ست که با کنش‌های خود و ترتیب کشف این قطعات، روایت نهایی را می‌سازد. تجربۀ هر مخاطب از کشف داستان، به دلیل تفاوت در مسیر پیمایش و سرعت حل معماها، منحصربه‌فرد خواهد بود. این فرایند، گذار از یک داستان‌گویی یک‌پارچه در چاپ را به یک داستان‌پردازی اجرایی و توزیع‌شده به نمایش می‌گذارد.
 
تصویر 7. نمایی از بخش خاطرات شخصیت‌ها در 41148. با نگه‌داشتن نشانگرهای چپ و راست، متن به جلو و عقب می‌رود.
آن‌گونه که از توضیحات این بخش مشخص است، تا کنون بخش عمده‌ای از تلاش نگارنده صرف تبیین چیزی شد که یان بوگوست آن را «هنر اقناع و انتقال معنا، نه از طریق کلمات، بلکه از طریق سیستم‌های مبتنی‌بر قاعده» (Bogost, 2007) دانسته بود. در ادامه سعی می‌شود شگردهای زیباشناسانۀ مختلفی که این اثر از آن‌ها استفاده کرده است، توضیح داده شود:
	شگرد مبتنی‌بر طراحی فضایی: معماری فضایی این جهان-بازی، خود یک ابزار روایی کلیدی‌ست. محیط‌های بازی -از کلیسای متروکه گرفته تا آپارتمان شخصیت اصلی و ساختمان سازمان Circle- همگی فضاهایی تنگ و تاریک‌اند. این طراحی، به دنبال القاء حس سرگشتگی، حبس و اضطراب در مخاطب است. مخاطب، همان حس گم‌گشتگی شخصیت اصلی را که دچار فراموشی شده، مستقیماً در کنشِ پیمایش و کاوش تجربه می‌کند. این فضا، به یک هم‌بستۀ عینی برای وضعیت روانی سینا، شخصیت اصلی داستان، تبدیل می‌شود؛ مخاطب برای فهمیدن داستان باید در همان اضطرابی شریک شود که شخصیت اصلی در آن گرفتار است.
	شگرد مبتنی‌بر رابط کاربری: رابط کاربری «41148» از نوع «اشاره و کلیک» است و به شکلی کاملاً شفاف طراحی شده. به جز آیکون‌های ضروری مانند کیف ابزار، هیچ عنصر اضافی بر روی صفحه وجود ندارد که تجربۀ بازیکن را مختل کند. این انتخاب بلاغی، باعث می‌شود که بازیکن به جای درگیرشدن با مکانیک‌های پیچیدۀ کنترل، تمام توجه خود را بر کاوش و تفسیر خودِ جهان داستان متمرکز کند. این شفافیت، به غوطه‌وری فضای رازآلود و دلهره‌آور داستان کمک شایانی می‌کند.
 
تصویر 8. کلافگی و سردرگمی محتوایی متن، با فضاسازی سیاهی که شخصیت را احاطه کرده، تقویت می‌شود.
	شگرد مبتنی‌بر چندرسانگی: نبود موسیقی در بسیاری از لحظات پیمایش اثر، شگردی برای ایجاد تعلیق و اضطراب است. این سکوت، مخاطب را در یک حالت گوش‌به‌زنگیِ دائمی قرار می‌دهد و حس تنهایی و انزوای شخصیت را تقویت می‌کند. در این اثر، به صورت ناگهانی و در لحظات کلیدی، از افکت‌های صوتی وهم‌آلود و ترسناک استفاده می‌شود. این تضاد میان سکوت و صدای ناگهانی، یک شگرد چندرسانه‌ای مؤثر برای کنترل ریتم داستان است.
	شگرد مبتنی‌بر زیرساخت رویه‌ای: در این اثر کُدَبی، مخاطب با یک مانع یا معما روبه‌رو می‌شود (یک در قفل)، برای حل آن باید به کاوش و تفکر منطقی بپردازد (پیداکردن کلید یا رمز)، و پس از غلبه بر چالش، با یک پاداش روایی مواجه می‌شود (یک قطعۀ جدید از داستان). این چرخۀ «چالش رویه‌ای ← پاداش روایی»، این پیام را به مخاطب منتقل می‌کند که راه غلبه بر ترس، آشوب و فراموشی، جست‌وجوگری و کنارهم‌چیدن منطقی سرنخ‌هاست.
همان‌طور که مشاهده می‌کنید، منتقد کُدَبی در مواجهه با چنین آثاری مجبورست به زوایای تازه‌ای از امر ادبی بیندیشد و خود را به ابزارهای جدیدی مجهز کند. به‌طور مثال، یک منتقد کُدَبی آگاه از مفهوم هم‌بستۀ عینی، می‌تواند به این سوال که «در این اثر کُدَبی، جایگاه بازیکن/مخاطب به‌عنوان شخصیت اصلی داستان چگونه تعریف می‌شود؟» پاسخ دهد و بگوید که مخاطب/بازیکن، یک آواتار از پیش‌تعریف‌شده به نام «سینا» را کنترل می‌کند که دارای گذشته و هویتی مشخص است، اما این هویت از او پنهان شده. این منطق‌چینی در بنلادمتن، یک هم‌بستۀ عینی برای شخصیت‌پردازی بازیکن اول‌شخصی‌ست که همزمان هم در حال تجربه‌کردن -گیج‌وگنگ- داستان در زمان حال است و هم در حال بازسازی داستان در زمان گذشته. یا اینکه، یک منتقد کُدَبی مطلع از مفاهیم عاملیت و شناخت توزیع‌شده و هم‌چنین شگردهای مبتنی‌بر زیرساخت رویه‌ای در زیبایی‌شناسی محاسباتی می‌تواند در پاسخ به این پرسش که «این جهان-بازی چه درون‌مایه‌ای را به صورت رویه‌ای به اجرا درمی‌آورد؟» بگوید، از آن‌جاکه رویۀ این اثر بر «کاوش ← جمع‌آوری اطلاعات ← حل معما ← پیشرفت روایی» استوار است، این پیام را به صورت اجرایی منتقل می‌کند که حقیقت، محصول کنش‌گری فعال، استدلال منطقی و بازسازی دقیق خاطرات است.
3.3.3.2. فرار بزرگ
«فرار بزرگ» یک داستان تعاملی فارسی‌ست که در سال ۱۳۹۵ توسط «رایاموبایل» برای تلفن‌های همراه تولید و عرضه شد. این اثر که طراحی و نویسندگی آن را سید طه رسولی بر عهده داشته‌ست، داستان خود را از طریق مجموعه‌ای از تصویرها، انتخاب‌های متنی و صداپیشگی حرفه‌ای پیش می‌برد. «فرار بزرگ» یک اثر کاملاً روایت‌محورست که در آن، تجربۀ مخاطب بر پایۀ تصمیم‌گیری در بزنگاه‌های یک نقشه انشعابی روایی و پی‌گیری خطی از یک داستان چندشاخه‌ای شکل می‌گیرد.
این اثر کُدَبی با بهره‌گیری از فرم آشنای کتاب مصور و ترکیب آن با عاملیتِ انتخاب، توانسته پلی میان آثار چاپی و الکترونیک بزند. از منظر ژانرشناسی این رساله، «فرار بزرگ» در گونۀ «متن یک جهان-بازی است» قرار می‌گیرد. با این حال، برخلاف آثاری چون «41148» که جهان-بازی آن‌ها یک فضای فیزیکی قابل کاوش است، جهان-بازی در «فرار بزرگ» خودِ معماری روایی و نقشۀ انشعابی داستان است. بازیکن در این‌جا نه یک کاوشگر محیط، که یک گزینش‌گرست. در این نوع آثار، سخت‌پیمایی از حل معماهای منطقی و پیداکردن اشیاء و سطرها، به بار شناختی و عاطفیِ انتخاب از میان گزینه‌های داستانی منتقل می‌شود. مخاطب با کنشِ کلیک‌کردن بر روی گزینه‌ها، مسیر خود را در امکان‌های روایی می‌سازد و نسخه‌ای منحصربه‌فرد از اثر را به فعلیت می‌رساند. این فرایند، مخاطب را از یک خوانندۀ منفعلِ داستان‌های مصور، به یک گزینش‌گر تبدیل می‌کند که سرنوشت شخصیت اصلی به تصمیمات او گره خورده‌ست.
قواعد اصلی این جهان-بازی، حداقلی طراحی شده‌اند تا تمرکز کاملاً بر داستان باقی بماند. «انتخاب از میان گزینه‌های متنی»، قاعدۀ اصلی و تقریباً تنها قاعدۀ تعاملی اثر‌ست. زیرساخت رویه‌ای اثر در بنلادمتن، در نقاط کلیدی، داستان را متوقف کرده و مجموعه‌ای از کنش‌ها یا دیالوگ‌های ممکن را در قالب گزینه‌های متنی به مخاطب عرضه می‌کند. کنش مخاطب، صرفاً انتخاب یکی از این گزینه‌هاست. از طرف دیگر، داستان و نتایج انتخاب‌ها، از طریق مصورسازی و صدای یک راوی به مخاطب ارائه می‌شود. این مسئله، بازیکن را در جایگاه یک «بیننده-خواننده» قرار می‌دهد که دائماً در حال واکنش به موقعیت‌های ازپیش‌کارگردانی‌شده‌ست. مخاطب، باید سرنخ‌ها (مانند نقشه یا رمزها) را به‌خاطر بسپارد تا در انتخاب‌های بعدی از آن‌ها استفاده کند.
 
تصویر 9. نمایی از فصل‌های مختلف فرار بزرگ در شروع برنامه.
این اثر کُدَبی، اهداف مشخصی را برای مخاطب خود مشخص می‌کند تا انگیزۀ لازم برای پیش‌روی در داستان را داشته باشد. اولین و حیاتی‌ترین هدف، زنده‌ماندن در موقعیت‌های خطرناک و فرار از هر مرحله‌ست. همزمان، هدف نهایی، کشف حقیقت پشت این ماجراست. او باید دریابد که چرا اینجا زندانی شده‌ست؟، یا اینکه فرهاد دوست است یا دشمن؟ و پروژۀ شکار شب چیست؟. مانند تمام آثار این ژانر، این دو هدف به‌صورت تنگاتنگی به‌هم مرتبط می‌شوند؛ موفقیت در اهداف کوتاه‌مدت (مانند بیهوش‌کردن نگهبان) به پاداشی روایی منجر می‌شود (مانند روایت بخش بعدی داستان یا پیداکردن یک کیف حاوی اطلاعات) که به تحقق هدف بلندمدت یاری می‌رساند.
بخش اعظمی از پیمودن و پیش‌روی در داستان، بر انتخاب میان دو یا چند گزینه استوارست. بازیکن باید با اطلاعات محدود، تصمیمی بگیرد که می‌تواند به بقا یا مرگ فوری منجر شود. برای مثال، هنگامی که با نگهبان مواجه می‌شود، آیا باید به پشت او برود یا وارد سلول کناری شود؟. علاوه‌بر این، «فرار بزرگ» شامل معماهایی منطقی نیز هست، اما این معماها عمدتاً در خدمت روایت هستند و پیچیدگی زیادی ندارند. برای مثال، زمانی که مخاطب با نقشۀ ساختمان مواجه می‌شود، باید مسیر مشخص‌شده (خ-ش-ا-ا-غ-ر-پ) را به خاطر بسپارد تا بتواند در انتخاب‌های بعدی، مسیر درست را تعیین کند. مهم‌ترین چالش روایی، عدم قطعیت در مورد شخصیت‌هاست. مخاطب تا انتهای داستان نمی‌تواند حدس بزند که آیا فرهاد در حال کمک‌کردن به او یا فریب‌دادنش است. غلبه بر این چالش‌ها، لایه‌های پنهان داستان را برای مخاطب آشکار می‌سازد و او را درگیر یک تجربۀ سخت‌پیمای کاملاً داستان‌محور می‌کند. در این اثر، برخلاف «41148»، سخت‌پیمایی از یک کنش مکانیکی به یک کنش قضاوتی تبدیل شده؛ مخاطب تقریباً پیوسته، در حال قضاوت موقعیت و انتخاب بهترین راه برای بقاست.
 
تصویر 10. نقشۀ ساختمان که شخصیت با آن روبه‌رو می‌شود و باید حروف اختصاری‌اش را به خاطر بسپارد و برای انتخاب درست در ادامه داستان از آن‌ها به‌درستی رمزگشایی کند.
«فرار بزرگ» داستان خود را از طریق یک ساختار «روایت شاخه‌ای/نقشۀ انشعابی» کلاسیک پیش می‌برد. این ساختار، شبیه به یک درخت روایی‌ست که تنۀ اصلی آن توسط نویسنده (سید طه رسولی) خلق شده، اما شاخه‌های آن در نقاط کلیدی منشعب می‌شوند و این مخاطب است که انتخاب می‌کند کدام شاخه را دنبال کند. ممکن است این مسیرهای مختلف درنهایت منتج‌به پایان‌های مختلفی هم شوند. هرچند در فرار بزرگ، تمام مسیرهای مختلف -در صورت زنده‌ماندن شخصیت- به یک پایان منتهی می‌شوند. مهم است بدانیم عاملیت بازیکن نیز، از پیش‌تعیین‌شده و انگشت‌شمارست. مخاطب آزاد نیست که هر کاری بخواهد انجام دهد؛ او آزادست تا از میان مسیرهایی انتخاب کند که طراح برای او در نظر گرفته‌ست. پیرنگ این اثر کُدَبی، محصول برهم‌کنش دو عامل «معماری روایی طراح» و «مسیر پیمایش مخاطب» است. منظور از معماری روایی، تمام گره‌ها، انشعاب‌ها و پیامدهای ممکن است که توسط نویسنده طراحی شده‌اند و منظور از مسیر پیمایش بازیکن، توالی منحصربه‌فرد انتخاب‌هایی‌ست که بازیکن در طول بازی انجام می‌دهد. بنابراین، اگرچه داستان کلی برای همه یکی‌ست، اما تجربۀ پیرنگ برای هر بازیکن می‌تواند متفاوت باشد. یک بازیکن ممکن‌ست با انتخاب‌هایش مسیری پر از خشونت را طی کند و دیگری مسیر محتاطانه‌تری را برگزیند. در ادامه به بررسی شگردهای مختلف زیبایی‌شناسی محاسباتی در این اثر می‌پردازیم.
	شگرد مبتنی‌بر رابط کاربری: «فرار بزرگ» ارزش ادبی خود را نه در پیچیدگی فنی، که در شیوۀ ادغام داستان‌های مصور با مکانیک‌های تعاملی، به دست می‌آورد. رابط کاربری در «فرار بزرگ» به‌شکلی کاملاً شفاف طراحی شده. برخلاف آثاری که با نمایش عناصر متعدد، حضور «سیستم» را به مخاطب یادآوری می‌کنند، در این اثر، رابط کاربری کاملاً در خدمت روایت است. گزینه‌های انتخاب، در کادرهایی ساده و هم‌سبک با بافت کلی اثر، در پایین تصویرها ظاهر می‌شوند. این طراحی عامدانه، «اصطکاک رویه‌ای» را به‌حداقل می‌رساند و به بازیکن اجازه می‌دهد تا به‌جای درگیرشدن با شیوۀ کنترل شخصیت، تمام توجه خود را بر داستان، تصاویر و تصمیم‌گیری متمرکز کند. این شفافیت، به غوطه‌وری در داستان کمک می‌کند و این حس را القاء می‌کند که در حال خواندن یک داستان مصور زنده و تعاملی‌ست، نه بازی‌کردن با یک نرم‌افزار.
 
تصویر 11. بخش‌های آغازین فرار بزرگ. انتخاب گزینۀ غلط، موجب مرگ شخصیت و پایان داستان می‌شود.
	شگرد مبتنی‌بر طراحی فضایی: در «فرار بزرگ»، هر بخش مانند یک قاب عکس، طراحی و کارگردانی شده است. استفاده از زوایای بسته و نزدیک در سلول‌های زندان، حس خفقان را القاء می‌کند. در مقابل، قاب‌های باز در صحنه‌های تعقیب و گریز، به کنش، وسعت و هیجان می‌بخشد. بنابراین، «فضا» نه از طریق پیمایش، بلکه از طریق قاب‌بندی‌های تصویری ساخته می‌شود و به یک هم‌بستۀ عینی برای وضعیت روانی و موقعیت داستانی شخصیت تبدیل می‌گردد.
	شگرد مبتنی‌بر توالی زمانی: کنترل سرعت و ریتم در «فرار بزرگ» در دستان بازیکن قرار دارد؛ روایت تنها با انتخاب او پیش می‌رود. با این حال، بنلادمتن از اضطرار زمانی برای ایجاد تعلیق بهره می‌برد. راوی با جملاتی مانند «صدای پای نگهبان نزدیک می‌شود» یا «سربازها در حال نزدیک‌شدن هستند»، بازیکن را تحت فشار روانی قرار می‌دهد تا سریع‌تر تصمیم بگیرد. مهم‌تر از آن، بازی از مکانیسم برگشت‌ناپذیری نسبی استفاده می‌کند. اگرچه یک انتخاب اشتباه که به مرگ منجر می‌شود، بازیکن را به نقطۀ تصمیم‌گیری قبلی بازمی‌گرداند، اما در مسیر اصلی، انتخاب‌ها قطعی هستند و نمی‌توان آن‌ها را  به عقب بازگرداند. این قاعده، به هر تصمیم وزن و اهمیت می‌بخشد و بازیکن را وادار می‌کند تا با پیامدهای انتخاب‌های خود کنار بیاید.
 
تصویر 12. نمونه‌ای از پایان در فرار بزرگ. این داستان بازگشت‌پذیر است و معمولا مخاطب به ابتدای بخش مربوطه بازگردانده می‌شود.
	شگرد مبتنی‌بر چندرسانگی: نقطۀ تمایز «فرار بزرگ» در شگرد مبتنی‌بر چندرسانگی و هم‌نوایی رسانه‌های مختلف نهفته‌ست. در این اثر، معنا از دل یک «چندلایگی دلالت» زاده می‌شود. سبک گرافیکی اثر، فضاسازی اضطراب‌آلود و خشنی را پی می‌ریزد. گزینه‌های متنی، عاملیت بازیکن را ممکن می‌سازند. موسیقی، صدای راوی و افکت‌های صوتی (مانند شلیک یا انفجار) به داستان عمقی دراماتیک می‌بخشد. تصویر، متن و صدا یکدیگر را تقویت کرده و یک تجربۀ واحد را خلق می‌نمایند.
	شگرد مبتنی‌بر زیرساخت رویه‌ای: در سطح بنلادمتن، «فرار بزرگ» بر یک رویۀ ساده استوار است: انتخاب و پیامد. همان‌طور که گفته شد، سیستم بازی پی‌درپی مخاطب را با انتخاب‌هایی مواجه می‌کند که نتیجۀ آن‌ها معمولاً بقا یا مرگ است. این رویه، این پیام را منتقل می‌کند که در این جهان-بازی، هر تصمیم، می‌تواند آخرین تصمیم باشد. پیچیده‌ترین شگرد رویه‌ای در شخصیت «فرهاد» نهفته‌ست. سیستم با ارائۀ اطلاعات متناقض دربارۀ او، مخاطب را در یک دوراهی اعتماد یا عدم اعتماد قرار می‌دهد. پایان‌بندی نهایی، که خیانت فرهاد را آشکار می‌کند، به انتخاب‌های قبلی بازیکن، معنایی تراژیک می‌بخشد و به صورت رویه‌ای، شکنندگی اعتماد و ماهیت فریبندۀ قدرت را به مخاطب می‌چشاند. این پیام، علاوه‌بر گفت‌وگوی میان شخصیت‌ها، در خودِ ساختار اجرایی این اثر کُدَبی نیز نهفته‌ست. 
درنهایت اینکه، «فرار بزرگ» با تبدیل‌کردن یک داستان مصور به یک تجربۀ سخت‌پیمای پویا، می‌تواند نمونه‌ای مطلوب از مقایسه یک اثر ادبی مکتوب (کمیک‌های چاپی) و مابه‌ازاء آن، در یک اثر کُدَبی (یک نرم‌افزار) باشد. از خلال این مقایسه، می‌توان نگاهی دیگرگونه به خصائلی چون چندرسانگی انداخت. تجربه‌ورزی‌های استفاده از تصاویر و متن در سنت چاپی، با وجود شباهت‌ها، تفاوت‌هایی اساسی با نمونه‌های دیجیتال دارند. نظریۀ برج زبان‌ها که در فصل اول به آن اشاره‌ای شد، می‌تواند به‌خوبی روشن کند که چرا چندرسانگی -در کنار سایر خصائص مانند وابستگی محاسباتی- بومیِ کُدَبیات است و در هر تحلیل ادبی باید لحاظ شود. 
3.3.4. متن یک فضای بدن‌مند است: واقعیت مجازی هفت‌خوان
اثر «هفت خوان رستم» که دموی آن در مهرماه ۱۴۰۲ توسط شرکت VREX360 ارائه شد، یک پروژۀ نوآورانه برای خلق یک اثر کُدبی فارسی بر پایۀ فناوری واقعیت مجازی (VR) است. این تجربه که با استفاده از موتور بازی‌سازی Unity برای هدست Oculus Quest 2 طراحی شده، در پی آن است تا خوان سوم از هفت‌خوان شاهنامۀ فردوسی را از یک متن مکتوب به یک جهان سه‌بعدی، غوطه‌ورکننده و بدنمند تبدیل کند. در این دمو، کاربر در یک فضای ۳۶۰ درجه قرار می‌گیرد و با روایتی مواجه می‌شود که از طریق نگارگری، خوش‌نویسی‌های معلق در فضا، و مجسمۀ متحرک فردوسی ارائه می‌گردد. 
 
تصویر 13. نمایی از داخل عینک VR هنگام نمایش دموی اثر هفت‌خوان رستم.
این اثر، به‌طور دقیق در ژانر «متن یک فضای بدنمند است» قرار می‌گیرد؛ جریانی که در آن، مرز میان بدن کاربر و جهان متن فرومی‌ریزد. این دمو، تحققِ بدن‌مند ورود به جهان اثر ادبی‌ست. در این‌جا، متن دیگر یک توالی خطی از کلمات روی صفحه نیست، بلکه کلِ محیط سه‌بعدی‌ست؛ فضایی متشکل از تصاویر، کلمات معلق و اشیاء. خواندن نیز به یک کنش بدنمند و فضایی تبدیل می‌شود. کاربر با حرکت‌دادن سر و بدن خود، متن را «می‌کاود» و با کنترلر خود در آن «جهت‌یابی» می‌کند. تجربۀ سخت‌پیما  نیز از جنس پیمایش ادراکی‌ست. کاربر باید به خود در یک فضای ناآشنا و غیرخطی جهت دهد و رابطۀ میان عناصر بصری و کلامی پراکنده را درک کند.
 
تصویر 14. ابیات هفت‌خوان که حول دایره‌ای که در مرکز آن تراشۀ cpu قرار دارد، می‌چرخند.
